post_id,tags
0,[]
1,[]
2,[]
3,[2220]
4,"[3741, 2388]"
5,[]
6,[]
7,[]
8,[]
9,[]
10,[]
11,[]
12,[]
13,[]
14,[]
15,[2220]
16,"[1502, 5144]"
17,[]
18,[850]
19,[]
20,[1772]
21,[]
22,[]
23,[]
24,[]
25,[850]
26,[]
27,[]
28,[]
29,[]
30,[2094]
31,[]
32,[377]
33,[]
34,"[2388, 3741, 3197]"
35,[]
36,[]
37,[796]
38,[]
39,[]
40,[2427]
41,[]
42,[]
43,[]
44,[]
45,[1739]
46,[]
47,[2942]
48,[]
49,[5657]
50,[]
51,[]
52,[3741]
53,[]
54,[2422]
55,[1739]
56,[]
57,[]
58,[850]
59,[]
60,"[526, 3528]"
61,[]
62,[5659]
63,[]
64,[]
65,[]
66,"[323, 498]"
67,"[1290, 713]"
68,[]
69,[]
70,[]
71,"[4522, 2805]"
72,[]
73,[]
74,[]
75,[]
76,[]
77,[]
78,[]
79,[]
80,[]
81,[3146]
82,[]
83,[]
84,[]
85,[]
86,[]
87,[]
88,[]
89,[]
90,[]
91,[]
92,[]
93,[2969]
94,[]
95,[]
96,[]
97,[2969]
98,"[1484, 2028]"
99,"[498, 323, 13]"
100,[]
101,[1055]
102,[]
103,[]
104,[2136]
105,[3625]
106,[]
107,"[2805, 4522]"
108,[]
109,[]
110,[]
111,[2969]
112,[]
113,"[4522, 2805]"
114,[2805]
115,"[2422, 2427]"
116,[850]
117,[]
118,[]
119,[]
120,[]
121,[]
122,[]
123,[2969]
124,"[4522, 2805]"
125,[]
126,[]
127,"[2198, 2353]"
128,[]
129,[]
130,[]
131,[]
132,[]
133,[]
134,[]
135,[]
136,"[5823, 4111, 3684]"
137,[4935]
138,[2009]
139,[]
140,[]
141,[]
142,[]
143,[]
144,[]
145,"[2805, 4522]"
146,[]
147,[]
148,[4542]
149,[]
150,"[621, 3684]"
151,[2203]
152,[]
153,[859]
154,[]
155,[]
156,[]
157,[]
158,[]
159,[]
160,[]
161,[]
162,[]
163,"[5823, 4011, 4111]"
164,[]
165,[4060]
166,[]
167,[282]
168,[]
169,[3311]
170,[]
171,[]
172,[2422]
173,"[621, 4111, 4011, 3684]"
174,[]
175,[]
176,[]
177,[]
178,[]
179,"[2422, 2427]"
180,"[4590, 3234]"
181,[]
182,[]
183,[]
184,[]
185,[]
186,[]
187,[]
188,[]
189,[2969]
190,[]
191,[]
192,"[1067, 3573, 1569]"
193,[]
194,"[1290, 2615]"
195,[]
196,[]
197,[]
198,"[1164, 2422]"
199,[4935]
200,"[1569, 1067]"
201,[]
202,[]
203,[]
204,[]
205,[]
206,[]
207,[]
208,[2969]
209,[]
210,[]
211,[]
212,[]
213,[]
214,[]
215,[]
216,[]
217,[]
218,[]
219,[728]
220,[]
221,[]
222,[4991]
223,[2969]
224,[859]
225,[]
226,[]
227,[]
