group_id,group_name,group_country,creator_id,creation_date
1,Group 1,pl,168,2020-05-19
2,Group 2,pl,1101,2020-12-28
3,Group 3,cz,149,2020-05-16
4,Group 4,cz,221,2020-05-30
5,Group 5,de,618,2020-08-06
6,Group 6,cz,420,2020-07-06
7,Group 7,cz,75,2020-04-19
8,Group 8,de,822,2020-09-11
9,Group 9,cz,261,2020-06-08
10,Group 10,de,86,2020-04-23
11,Group 11,pl,205,2020-05-27
12,Group 12,cz,95,2020-04-27
13,Group 13,de,55,2020-04-07
14,Group 14,cz,434,2020-07-08
15,Group 15,pl,172,2020-05-20
16,Group 16,cz,5348,2022-09-22
17,Group 17,pl,301,2020-06-15
18,Group 18,de,2809,2021-11-09
19,Group 19,nl,677,2020-08-18
20,Group 20,de,120,2020-05-06
21,Group 21,de,290,2020-06-14
22,Group 22,cz,688,2020-08-20
23,Group 23,cz,975,2020-10-14
24,Group 24,pl,1106,2021-01-10
25,Group 25,de,1540,2021-06-07
26,Group 26,cz,2244,2021-08-24
27,Group 27,cz,112,2020-05-04
28,Group 28,de,155,2020-05-17
29,Group 29,de,327,2020-06-21
30,Group 30,de,2463,2021-09-18
31,Group 31,de,109,2020-05-03
32,Group 32,pl,480,2020-07-16
33,Group 33,cz,186,2020-05-23
34,Group 34,pl,267,2020-06-10
35,Group 35,de,100,2020-04-30
36,Group 36,nl,989,2020-10-18
37,Group 37,cz,160,2020-05-18
38,Group 38,cz,377,2020-06-29
39,Group 39,cz,138,2020-05-12
40,Group 40,cz,213,2020-05-28
41,Group 41,de,481,2020-07-17
42,Group 42,cz,72,2020-04-17
43,Group 43,cz,355,2020-06-25
44,Group 44,cz,234,2020-06-03
45,Group 45,pl,3002,2022-03-08
46,Group 46,pl,2529,2021-09-27
47,Group 47,de,439,2020-07-09
48,Group 48,cz,377,2020-06-29
49,Group 49,cz,57,2020-04-09
50,Group 50,pl,1119,2021-02-23
51,Group 51,cz,53,2020-04-05
52,Group 52,cz,618,2020-08-06
53,Group 53,de,195,2020-05-24
54,Group 54,cz,809,2020-09-09
55,Group 55,cz,448,2020-07-11
56,Group 56,cz,377,2020-06-29
57,Group 57,cz,1,2020-01-14
58,Group 58,de,2485,2021-09-21
59,Group 59,pl,443,2020-07-10
60,Group 60,pl,321,2020-06-19
61,Group 61,de,16,2020-03-02
62,Group 62,nl,141,2020-05-14
63,Group 63,cz,196,2020-05-25
64,Group 64,cz,66,2020-04-14
65,Group 65,cz,16,2020-03-02
66,Group 66,pl,256,2020-06-07
67,Group 67,pl,256,2020-06-07
68,Group 68,de,1109,2021-01-28
69,Group 69,cz,327,2020-06-21
70,Group 70,cz,94,2020-04-26
71,Group 71,pl,443,2020-07-10
72,Group 72,de,53,2020-04-05
73,Group 73,cz,272,2020-06-12
74,Group 74,cz,195,2020-05-24
75,Group 75,cz,44,2020-03-31
76,Group 76,cz,548,2020-07-27
77,Group 77,cz,168,2020-05-19
78,Group 78,cz,2673,2021-10-15
79,Group 79,de,39,2020-03-29
80,Group 80,cz,70,2020-04-16
81,Group 81,cz,1077,2020-12-04
82,Group 82,cz,371,2020-06-28
83,Group 83,pl,270,2020-06-11
84,Group 84,de,230,2020-06-01
85,Group 85,de,267,2020-06-10
86,Group 86,nl,469,2020-07-15
87,Group 87,cz,247,2020-06-05
88,Group 88,pl,809,2020-09-09
89,Group 89,cz,3124,2022-04-14
90,Group 90,nl,327,2020-06-21
91,Group 91,de,172,2020-05-20
92,Group 92,pl,539,2020-07-26
93,Group 93,de,1055,2020-11-11
94,Group 94,cz,54,2020-04-06
95,Group 95,de,28,2020-03-19
96,Group 96,cz,172,2020-05-20
97,Group 97,cz,809,2020-09-09
98,Group 98,de,450,2020-07-12
99,Group 99,pl,137,2020-05-10
