post_id,group_id
1,[142]
10,[70]
15,[75]
17,[75]
19,[254]
20,[480]
22,[369]
27,[376]
31,[188]
32,[84]
34,[359]
40,[311]
42,[57]
43,[479]
44,[376]
47,[495]
51,[94]
52,[142]
53,[424]
56,[382]
61,[289]
75,[57]
80,[411]
86,[51]
92,[416]
95,[480]
101,[424]
102,[137]
104,[424]
105,[131]
106,[34]
107,[9]
109,[360]
111,[455]
112,[65]
116,[329]
117,[360]
119,[202]
120,[137]
124,[293]
125,[131]
133,[454]
135,[470]
138,[411]
139,[35]
147,[131]
148,[202]
169,[202]
173,[439]
179,[95]
181,[34]
183,[360]
193,[65]
196,[410]
198,[85]
206,[366]
207,[401]
212,[59]
213,[177]
214,[500]
216,[175]
218,[51]
221,[65]
222,[152]
227,[7]
228,[131]
239,[167]
243,[328]
259,[180]
261,[394]
264,[369]
268,[94]
273,[84]
274,[34]
276,[329]
280,[219]
283,[1]
289,[438]
296,[419]
298,[470]
301,[419]
307,[247]
308,[181]
310,[340]
311,[94]
317,[75]
329,[120]
331,[369]
335,[37]
337,[96]
341,[468]
345,[142]
349,[180]
355,[417]
358,[57]
359,[110]
362,[317]
368,[155]
373,[369]
377,[115]
381,[177]
386,[131]
391,[359]
397,[175]
402,[370]
405,[110]
408,[419]
411,[192]
412,[279]
415,[51]
420,[400]
422,[382]
423,[186]
424,[116]
425,[273]
426,[80]
434,[37]
439,[228]
442,[1]
444,[121]
455,[136]
456,[55]
464,[115]
468,[391]
469,[37]
477,[480]
483,[424]
488,[7]
491,[331]
492,[9]
503,[369]
510,[70]
516,[244]
518,[57]
519,[424]
520,[199]
521,[334]
522,[365]
533,[419]
534,[137]
539,[316]
557,[136]
559,[65]
562,[369]
567,[343]
568,[317]
570,[274]
574,[56]
576,[182]
581,[37]
587,[177]
589,[411]
590,[186]
597,[442]
600,[409]
605,[480]
606,[34]
608,[424]
614,[377]
616,[317]
628,[57]
632,[60]
636,[192]
645,[489]
651,[438]
652,[289]
