activity_id,country,region,distance_m,elev_per_km_m,base_elev_m,total_elev_m
1,Czech Republic,Šumava National Park,6754.0,132.4,212.4,1106.4
2,Germany,Harz Mountains,5140.0,157.6,291.7,1101.8
3,Czech Republic,Beskydy Mountains,7360.0,166.0,225.8,1447.4
4,Czech Republic,Krkonoše Mountains,6320.0,104.0,230.5,888.1
5,Germany,Harz Mountains,3574.0,105.9,326.5,705.0
6,Czech Republic,Bohemian Switzerland,9087.0,141.7,278.6,1566.1
7,Czech Republic,Beskydy Mountains,6676.0,82.4,384.4,934.7
8,Czech Republic,Beskydy Mountains,6831.0,148.0,263.8,1274.8
9,Czech Republic,Šumava National Park,3753.0,103.0,345.2,731.7
10,Czech Republic,Jeseníky Mountains,5189.0,55.1,292.2,578.1
11,Czech Republic,Krkonoše Mountains,4853.0,47.2,332.0,560.9
12,Czech Republic,Krkonoše Mountains,8083.0,148.8,319.9,1522.9
13,Czech Republic,Šumava National Park,6051.0,43.8,294.6,559.7
14,Czech Republic,Beskydy Mountains,7080.0,78.3,390.0,944.6
15,Germany,Black Forest,5159.0,84.8,268.5,705.9
16,Czech Republic,Jeseníky Mountains,4229.0,64.0,235.4,506.1
17,Czech Republic,Bohemian Switzerland,5639.0,82.4,335.6,800.0
18,Germany,Black Forest,3403.0,133.2,369.2,822.5
19,Czech Republic,Šumava National Park,7116.0,34.2,208.1,451.1
20,Czech Republic,Krkonoše Mountains,5992.0,146.2,289.9,1166.1
21,Czech Republic,Šumava National Park,6658.0,151.5,378.5,1387.4
22,Czech Republic,Krkonoše Mountains,4784.0,89.2,349.9,776.6
23,Germany,Bavarian Alps,8932.0,61.1,398.4,944.4
24,Czech Republic,Krkonoše Mountains,7682.0,115.2,306.3,1191.3
25,Czech Republic,Jeseníky Mountains,6782.0,55.7,332.0,710.1
26,Czech Republic,Krkonoše Mountains,4078.0,88.4,260.5,620.8
27,Czech Republic,Krkonoše Mountains,5258.0,177.7,389.5,1324.0
28,Czech Republic,Bohemian Switzerland,3284.0,196.5,273.3,918.6
29,Czech Republic,Šumava National Park,3884.0,137.4,347.7,881.5
30,Czech Republic,Bohemian Switzerland,6246.0,82.0,280.6,792.9
31,Czech Republic,Krkonoše Mountains,6580.0,125.8,312.4,1140.3
32,Czech Republic,Šumava National Park,8843.0,128.1,344.0,1477.0
33,Czech Republic,Bohemian Switzerland,4661.0,91.0,301.8,725.9
34,Czech Republic,Jeseníky Mountains,4851.0,120.0,381.4,963.5
35,Czech Republic,Bohemian Switzerland,5270.0,33.1,283.9,458.2
36,Czech Republic,Bohemian Switzerland,4054.0,69.1,329.4,609.5
37,Czech Republic,Bohemian Switzerland,3762.0,106.5,268.5,669.0
38,Czech Republic,Šumava National Park,5296.0,62.7,281.6,613.5
39,Germany,Saxon Switzerland,4227.0,63.0,288.0,554.2
40,Czech Republic,Šumava National Park,6179.0,147.8,225.2,1138.4
41,Germany,Black Forest,5133.0,192.3,218.3,1205.2
